package_relative_path,source_path,size_bytes,sha256,category,decision,notes
data/access_frequency_matrix/AccessPerRouteKm_Uniform.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/AccessPerRouteKm_Uniform.ipynb,164928,73199296dafd955c90b1584767b4a58b2bc85c55c38e5b8cd21b25f19a96199a,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
data/access_frequency_matrix/IsoAccess_Uniform.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/IsoAccess_Uniform.ipynb,255841,c143ae4bb7392708ae32d750e91e30ad2a75064bb71bb7cc348bd4b6591d78eb,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
data/access_frequency_matrix/Regression.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/Regression.ipynb,30968,2ed2f3361c487ed3d3cd859676fb49c0981b25b44f9e9d1a567b6c0cf8f61622,data_code,copied_curated_source_file,"Access frequency matrix tables, compact zip outputs, and notebooks."
code/notebooks/frequency_matrix/AccessComparison_UniformLandUse.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/AccessComparison_UniformLandUse.ipynb,906492,1291887b0b045aa7000e8b30e9a25ba8dee11f70350b6bf00b40965872523ddb,code,copied_analysis_notebook,Notebook copied to code/notebooks as well as preserved beside its data inputs.
code/notebooks/frequency_matrix/AccessComparison_PyramidLandUse.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/AccessComparison_PyramidLandUse.ipynb,471810,ecc94ae6741f8422b997297e1e1cb779ade68550cf964f3e9fdacaa386baa20b,code,copied_analysis_notebook,Notebook copied to code/notebooks as well as preserved beside its data inputs.
code/notebooks/frequency_matrix/AccessPerRouteKm_Uniform.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/AccessPerRouteKm_Uniform.ipynb,164928,73199296dafd955c90b1584767b4a58b2bc85c55c38e5b8cd21b25f19a96199a,code,copied_analysis_notebook,Notebook copied to code/notebooks as well as preserved beside its data inputs.
code/notebooks/frequency_matrix/IsoAccess_Uniform.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/IsoAccess_Uniform.ipynb,255841,c143ae4bb7392708ae32d750e91e30ad2a75064bb71bb7cc348bd4b6591d78eb,code,copied_analysis_notebook,Notebook copied to code/notebooks as well as preserved beside its data inputs.
code/notebooks/frequency_matrix/Regression.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Access_Data_Maps/FrequencyMatrix/Regression.ipynb,30968,2ed2f3361c487ed3d3cd859676fb49c0981b25b44f9e9d1a567b6c0cf8f61622,code,copied_analysis_notebook,Notebook copied to code/notebooks as well as preserved beside its data inputs.
data/land_use_allocation/TZ_Densities.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/TZ_Densities.csv,624330,827eda71f72e34fa1ea363d3fe29c1272b81d39cce73b3b7272d993cc4a6783a,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/CoD_Summary_Comparison.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/CoD_Summary_Comparison.csv,443,d7976666f11dc19d3a7255188615cbab48bed54170509097e4a81b5c5badb12f,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/combinedLocalityProjections.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/combinedLocalityProjections.csv,59310,4549e2dae26dc16d28f9b313a90757f92bf9162e6072291c9f0131c018b0979f,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/CoDesignTZs_WithLocality.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/CoDesignTZs_WithLocality.csv,1143747,571e3977b7956924815fba0039b4d646333d5d0c11aa1b64d9de077cb677c213,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/CoDesignTZs_WithLocalitySplitAtLGAs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/CoDesignTZs_WithLocalitySplitAtLGAs.csv,1131619,4addafa2d5edb9a75302d5e09c8023fd728e41cad09507f024f2a5eeaebcbb1d,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/LocalitiesSplitAtLGAs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/LocalitiesSplitAtLGAs.csv,300769,624ac9d4fb85927520a07365945f5916dd4f88433ad11760112ea514e9a015a7,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/RatiosLGA.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/RatiosLGA.csv,1433,a6f1aacf9518fc9e322bcdf236e64e9c8e45a45234e0886b251a6fbcf9dc51df,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/RatiosLocality.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/RatiosLocality.csv,19005,67a1a312317064196d0df39ecbd7b2227d308c06ce840f75017c432cb64da5dd,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/CoDesignVsForecastID.xlsx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/CoDesignVsForecastID.xlsx,214396,665beefa8d84a7b2404bca2c427c0901c78c506cd2bde0db378801e65b474388,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ScenarioTotals_AustralRossmoreKempsCreek.xlsx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ScenarioTotals_AustralRossmoreKempsCreek.xlsx,39058,b95bae65d3c2a6e971d6f0af512c534d2837358c8abd915a2c0ebabc847bea96,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/Aggregating_CoDesign_Projections.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/Aggregating_CoDesign_Projections.ipynb,45478,1112908c1f65458440fc04bb925b8beedc7188342daee7b73bda77da96b2706c,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/Combining_CoDesign_And_ForecastID_Projections.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/Combining_CoDesign_And_ForecastID_Projections.ipynb,26869,82dbffaa61145da5ad3eafecd2d3cd76203ac2ab380b80bed3eab2a85ee2ada7,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/Match Fid geographies with localities split at LGAs.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/Match Fid geographies with localities split at LGAs.ipynb,29362,996fa7199e85a619896f420133abbb6c2d82a6b22452332dc136018e97b344d2,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/Tables for report.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/Tables for report.ipynb,35996,f644bc2d257200ab092eda9955d30c6e10768bd9adc155be331f2ed344b3a416,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/TZ densities.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/TZ densities.ipynb,39413,0bdbcf56c9fe5a62f1ff9f4128b132cdfdf47008db5c0927876a9ff27ee94e12,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ControlTotals/CoDLiverpoolWestControlTotals.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ControlTotals/CoDLiverpoolWestControlTotals.csv,415,7528c0f1a9c0eec3f8c5a83f83b5d94752c38ff4418e99b4b5c7e35f805230e4,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ControlTotals/CoDLiverpoolWestControlTotals.xlsx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ControlTotals/CoDLiverpoolWestControlTotals.xlsx,17390,6019b71effc719feef93b459e0382da3d95035d4fade12751535fd2637423dae,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ControlTotals/DevelopableLandInPopulationGeographies.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ControlTotals/DevelopableLandInPopulationGeographies.csv,3259,5eb304ca3ef2958e16d0d1cb5066f25f2abad7b0c93701ba1d900a92f1bd4e8c,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ControlTotals/EmpInPopGeographies.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ControlTotals/EmpInPopGeographies.csv,806968,9a96c33d9a9fe29165ef29cf8d4ca5dd45cd972608ff468bec121688e85b7e9d,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ControlTotals/Employment_CoD.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ControlTotals/Employment_CoD.csv,163029,9e88453e4e7e8747bc8be701f6d417cd6b1ad8c57e99dc8ad7f2a0f545e5d507,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ControlTotals/LiverpoolCouncil_Pop_ControlTotals.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ControlTotals/LiverpoolCouncil_Pop_ControlTotals.csv,908,64708cfa62fd50a0029c23860f16dec5788687303362513443d12cd398b332a6,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ControlTotals/Population_Fid_CoD.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ControlTotals/Population_Fid_CoD.csv,207611,b6f99e034b20075868e7df01bd0fe3a02547e79a05a043a972beecd7dbc19737,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ControlTotals/TZCentroidsWithinLiverpoolWest.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ControlTotals/TZCentroidsWithinLiverpoolWest.csv,14584,0210e860112bd1e6521f687969ac8fbcf0a98cc9ff055ed545ef4c4ad8f0bc97,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/CoDesign_Projections/CoDesign_Projections_LGA.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/CoDesign_Projections/CoDesign_Projections_LGA.csv,5872,86b81f35b2024c82cbe00758ded4ed1f41224b88a5fbeb09d152eb10f9ed34e5,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/CoDesign_Projections/CoDesign_Projections_Locality.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/CoDesign_Projections/CoDesign_Projections_Locality.csv,91752,93962f7ded3417e70ad3d53e7b0d0de3e9bf0228eee0c4ab394e290b6fbaabcd,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/CoDesign_Projections/CoDesign_Projections_LocalitySplitAtLGAs.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/CoDesign_Projections/CoDesign_Projections_LocalitySplitAtLGAs.csv,42949,f99834944a425669422ca26e26838bd3e89a776ecd9b09e6ca44535133481ec8,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/CoDesign_Projections/CoDesign_Projections_Precinct.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/CoDesign_Projections/CoDesign_Projections_Precinct.csv,11901,038e18202726318d34b93f3d54dfa322aaa49215aab0d52c0e4a66e64a465ceb,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/CoDesign_Projections/CoDesign_Projections_SubPrecincts.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/CoDesign_Projections/CoDesign_Projections_SubPrecincts.csv,6311,3543d92a558d0fc647d4d81ba6d75104b84a4e66deab303efcc6c57e978c85fa,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/CoDesign_Projections/TZprojections.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/CoDesign_Projections/TZprojections.csv,924707,361cb28a419593e35f3e801d5edefeda6a562181f05c2a9a68c96735d42df5fd,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ForecastID_Projections/Liverpool.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ForecastID_Projections/Liverpool.csv,45245,b44d36ac1d4bcd292a66e4dbd5869a9752d9d7763bc43b05a13e3f04ba32784d,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ForecastID_Projections/Sydney.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ForecastID_Projections/Sydney.csv,21359,2dbaa1614a02c3dd9998e6de529be891caf055168018cdf62b5576b49a85e846,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ForecastID_Projections/output/combined_csv.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ForecastID_Projections/output/combined_csv.csv,744841,d4a3eeaaaf3744e9a0c27f8a7b6d52d5839f7f97d1a90df32eb456ec6f99d7b7,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ForecastID_Projections/output/ForecastID_Projections.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ForecastID_Projections/output/ForecastID_Projections.csv,37513,ed787e0e280469ff2bf1bb6d378ac7def5594e5d1454b9b9bc78f7782a79437a,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ForecastID_Projections/output/ForecastID_Projections_LGA.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ForecastID_Projections/output/ForecastID_Projections_LGA.csv,1795,616f695a0adc8dcbb1628453dd610ff7b548d94edb07ad8ee2609382b5e7e593,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/ForecastID_Projections/output/ForecastID_Projections_Locality.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/ForecastID_Projections/output/ForecastID_Projections_Locality.csv,35750,63bd7aa8c5d14e8b73e78ff096d87e1c4a228636f956faa48615f545f49cabc4,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/TPA_SPATIAL_TZ_NSW_2016_SHP/TZ_NSW_2016.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/TPA_SPATIAL_TZ_NSW_2016_SHP/TZ_NSW_2016.csv,183066,390eb3c661ab95f51a98ab8e6018b8ffcd8816cee9fd740cb37b8cd589eec890,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
data/land_use_allocation/Concordances_Between_TZ_And_Other_Geographies_2016.zip,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/Concordances_Between_TZ_And_Other_Geographies_2016.zip,1445073,22b704cc3fac4cde49bfc972fdd2dead9026927f4e5fa56e33cf78ada33c554a,data_code,copied_curated_source_file,Land-use allocation/control table source subset.
code/notebooks/land_use_allocation/Aggregating_CoDesign_Projections.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/Aggregating_CoDesign_Projections.ipynb,45478,1112908c1f65458440fc04bb925b8beedc7188342daee7b73bda77da96b2706c,code,copied_analysis_notebook,Land-use allocation notebook copied to code/notebooks.
code/notebooks/land_use_allocation/Combining_CoDesign_And_ForecastID_Projections.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/Combining_CoDesign_And_ForecastID_Projections.ipynb,26869,82dbffaa61145da5ad3eafecd2d3cd76203ac2ab380b80bed3eab2a85ee2ada7,code,copied_analysis_notebook,Land-use allocation notebook copied to code/notebooks.
code/notebooks/land_use_allocation/Match_Fid_geographies_with_localities_split_at_LGAs.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/Match Fid geographies with localities split at LGAs.ipynb,29362,996fa7199e85a619896f420133abbb6c2d82a6b22452332dc136018e97b344d2,code,copied_analysis_notebook,Land-use allocation notebook copied to code/notebooks.
code/notebooks/land_use_allocation/Tables_for_report.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/Tables for report.ipynb,35996,f644bc2d257200ab092eda9955d30c6e10768bd9adc155be331f2ed344b3a416,code,copied_analysis_notebook,Land-use allocation notebook copied to code/notebooks.
code/notebooks/land_use_allocation/TZ_densities.ipynb,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/LandUseAllocation/TZ densities.ipynb,39413,0bdbcf56c9fe5a62f1ff9f4128b132cdfdf47008db5c0927876a9ff27ee94e12,code,copied_analysis_notebook,Land-use allocation notebook copied to code/notebooks.
data/scenario_land_use_and_access/meshblock_access_results/AOD1.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Result/AOD1.csv,788602,ffd07a50153c9ece9c3061b999a59abb49a9d48ece35c9e5c2d9487f922e05eb,data,copied_curated_source_file,Compact mesh-block scenario access result tables.
data/scenario_land_use_and_access/meshblock_access_results/AOD1-new.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Result/AOD1-new.csv,1202237,525f0efb5d143f21b6e0ac793635700575da81afbf115078bcbdcd5d04438169,data,copied_curated_source_file,Compact mesh-block scenario access result tables.
data/scenario_land_use_and_access/meshblock_access_results/AOD4.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Result/AOD4.csv,2190,eb834f6fff6f7a3d2f8c794114481b381ff5387a545501474a2b4eccfd62ea42,data,copied_curated_source_file,Compact mesh-block scenario access result tables.
data/scenario_land_use_and_access/meshblock_access_results/Grid-centroid.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Result/Grid-centroid.csv,828586,e4e39898c1d3b46ddf33b07a8c49b4ed9c4d732df001e644779cf8cdc0d0e181,data,copied_curated_source_file,Compact mesh-block scenario access result tables.
data/scenario_land_use_and_access/meshblock_access_results/Grid-centroid-1.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Result/Grid-centroid-1.csv,678270,d2f4ac98a184bbdb29a91c486d31dc32768588f94db06dea17ae1b3696d555f5,data,copied_curated_source_file,Compact mesh-block scenario access result tables.
data/scenario_land_use_and_access/meshblock_access_results/base.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Result/base.csv,274,be4d9ac5593299f8efac3bca28588277152a68b9fc99973be45b0837507284bc,data,copied_curated_source_file,Compact mesh-block scenario access result tables.
data/scenario_land_use_and_access/land_use_allocation_uniform_pyramid/all/grid.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Land use allocation/all/grid.csv,1785285,c3f7317bed15ba625d494b6d6d29ccf9d38d0a5fa3fb98a8bccc714fd13ae2da,data,copied_curated_source_file,Uniform/pyramid scenario land-use allocation tables.
data/scenario_land_use_and_access/land_use_allocation_uniform_pyramid/all/tod1.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Land use allocation/all/tod1.csv,1785926,7dbd06639c53b259494cfbe240cc198bfaa2edfea72edb1a360baf22f716be00,data,copied_curated_source_file,Uniform/pyramid scenario land-use allocation tables.
data/scenario_land_use_and_access/land_use_allocation_uniform_pyramid/all/tod2.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Land use allocation/all/tod2.csv,1789164,c93fb2651738b52fa7945ed53ddff7bb059f747e5bb8668a1ba08018ff21f98b,data,copied_curated_source_file,Uniform/pyramid scenario land-use allocation tables.
data/scenario_land_use_and_access/land_use_allocation_uniform_pyramid/all/tod3.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Land use allocation/all/tod3.csv,1791620,41efcb74816e7d7c6cb377884dd6627bc18cab235f588bc0a0a688c106a5e481,data,copied_curated_source_file,Uniform/pyramid scenario land-use allocation tables.
data/scenario_land_use_and_access/land_use_allocation_uniform_pyramid/all/tod4.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Land use allocation/all/tod4.csv,1794876,18a0d00b0550b950bd88302132b88a65b1f6aa58fac267b3c13716aee42f22bc,data,copied_curated_source_file,Uniform/pyramid scenario land-use allocation tables.
data/scenario_land_use_and_access/land_use_allocation_uniform_pyramid/pyramid/ratio.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Land use allocation/pyramid/ratio.csv,6539,056a1e0e03c45ee090e5b9402decca68e00d8758235fb08df0d0033994f7c1e6,data,copied_curated_source_file,Uniform/pyramid scenario land-use allocation tables.
data/scenario_land_use_and_access/land_use_allocation_uniform_pyramid/pyramid/Tod1-Pyr-data.csv,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/developable land/Bahman-QGIS/Land use allocation/pyramid/Tod1-Pyr-data.csv,8965305,82554e1dfbab4fce8fcc4ead612bd4e58ca879df30533bcbf8104b42c7f0ad01,data,copied_curated_source_file,Uniform/pyramid scenario land-use allocation tables.
